ran_lats,ran_lngs,City Name,Country,Lat,Lng,temp,max_temp,clouds,humidity,wind_speed
86.34640876948467,20.26996046760047,Longyearbyen,SJ,78.22317220000001,15.6267229,23,23,40,73,13.87
30.525634681602725,64.34676645022296,Geresk,AF,31.8299494,64.5681086,,,,,
70.27897984917885,170.52690865366185,Pevek,RU,69.692947,170.399612,25.57,25.57,88,86,15.46
-60.46421729377644,-44.40069501018883,Ushuaia,AR,-54.8019121,-68.3029511,33.8,33.8,75,100,24.16
-79.20901400354404,140.30576051137916,Hobart,AU,41.5322592,-87.2550353,59,59,0,77,6.93
-9.643784896500932,31.391180940695193,Mungwi,ZM,-10.1683268,31.3484448,78.98,78.98,88,30,7.4
-49.435069140687375,4.651801599067909,Cape Town,ZA,-33.9248685,18.4240553,60.8,60.8,20,87,10.29
-47.34981247012828,24.833984047078786,Kruisfontein,ZA,-33.9843356,24.732102,60.94,60.94,0,87,7.96
-4.143676553764678,-56.53306705424386,Itaituba,BR,-4.2670701,-55.99311729999999,93.2,93.2,20,49,5.82
81.71287620272378,0.40445796949049395,Barentsburg,SJ,78.0648475,14.2334597,,,,,
-58.842829929341605,39.323201439358144,Port Alfred,ZA,-33.5864065,26.8851448,62.47,62.47,0,88,6.17
-59.52383046608138,-6.874845523957646,Cape Town,ZA,-33.9248685,18.4240553,60.8,60.8,20,87,10.29
29.478018017165326,17.97221040920553,Waddan,LY,29.1560917,16.1463317,48.11,48.11,8,67,3.15
-63.830973535378874,80.22518185164307,Busselton,AU,-33.6554927,115.3500188,61.12,61.12,76,100,10.87
1.7350541274802538,-62.199848824211244,Boa Vista,BR,16.0950108,-22.8078335,96.8,96.8,40,34,9.17
68.86543938729125,-58.591540647183294,Upernavik,GL,72.7862882,-56.1375527,8.65,8.65,0,100,13.78
57.63479387571641,-46.863051564108076,Nanortalik,GL,60.1424955,-45.2394951,28.58,28.58,24,98,31.12
61.86223869081036,-127.26036980266741,Norman Wells,CA,65.28149379999999,-126.8286524,-5.81,-5.81,90,76,8.05
-42.55966524276873,-7.780455198986601,Jamestown,SH,37.2082678,-76.77408969999999,68.05,68.05,64,100,15.79
23.81532837419128,-113.38189694168658,Constitucion,MX,-33.6022037,-61.0471355,,,,,
7.342388388243748,0.9089259252330351,Amlame,TG,7.456151199999999,0.9032768999999999,77.14,77.14,24,87,3.94
-67.3982931767649,-108.92357312571747,Punta Arenas,CL,-53.1638329,-70.9170683,41.32,41.32,36,99,36.04
21.639504291735804,-90.88737770963323,Celestun,MX,20.8593042,-90.3972052,78.26,78.26,0,100,5.95
-28.854918769629435,76.63594764160183,Bambous Virieux,MU,-20.3438619,57.7636821,77,77,75,83,5.82
66.69769491378955,143.28210690925465,Khonuu,RU,66.455612,143.2225799,,,,,
76.76421684790029,-124.92178294437429,Tuktoyaktuk,CA,69.445358,-133.034181,3.2,3.2,90,84,9.17
-55.012948444023664,177.57014942697867,Dunedin,NZ,-45.8787605,170.5027976,40.01,40.01,0,89,3.38
29.21870663181079,125.48567049027457,Shenjiamen,CN,30.00955429999999,122.1155941,56.39,56.39,56,100,20.15
-67.65980691711567,-68.40938880741282,Ushuaia,AR,-54.8019121,-68.3029511,33.8,33.8,75,100,24.16
33.91881748512529,-38.81596797784968,Ribeira Grande,PT,37.8210369,-25.5148137,68,68,75,94,4.7
-89.13527313834626,68.341537152093,Taolanaro,MG,-25.0225309,46.9853688,,,,,
42.81958512333571,-119.71387856369816,Bend,US,44.0581728,-121.3153096,41.92,42.8,1,44,6.93
-63.18590049326916,57.90826312702097,Taolanaro,MG,-25.0225309,46.9853688,,,,,
-27.07505771857899,-39.693330676301855,Arraial Do Cabo,BR,-22.9657374,-42.02798689999999,83.28,84.2,40,70,27.51
-39.594606690156766,112.66628529508597,Busselton,AU,-33.6554927,115.3500188,61.12,61.12,76,100,10.87
-13.706506350360627,-55.04253689818931,Diamantino,BR,-14.4040989,-56.4370932,82.58,82.58,92,78,8.3
5.5286290406622385,-126.57515547348464,Atuona,PF,-9.803279999999999,-139.0425741,79.25,79.25,80,100,15.68
-28.973813716396144,78.06399932517189,Bambous Virieux,MU,-20.3438619,57.7636821,77,77,75,83,5.82
-66.44617078230853,153.37841017612368,Hobart,AU,41.5322592,-87.2550353,59,59,0,77,6.93
57.14546799400807,-69.9333486919834,Iqaluit,CA,63.74669300000001,-68.5169669,12.2,12.2,75,66,12.75
-72.74670403985033,66.79272889261131,Taolanaro,MG,-25.0225309,46.9853688,,,,,
-25.45330885752476,-98.32168702909561,Pisco,PE,-13.7134562,-76.1841701,68,68,0,77,11.41
11.974172723466154,-127.32295318102354,Constitucion,MX,-33.6022037,-61.0471355,,,,,
8.088276029329904,-16.133948287683353,Conakry,GN,9.641185499999999,-13.5784012,82.4,82.4,75,74,6.96
87.51091526713685,173.16923241600136,Pevek,RU,69.692947,170.399612,25.57,25.57,88,86,15.46
27.72669503571572,-141.08351055615503,Hilo,US,19.7070942,-155.0884869,73.4,73.4,1,69,4.61
-81.00911237127042,-160.3347019304327,Mataura,PF,-46.1934288,168.8660155,,,,,
-0.21485210427719892,-156.686860161212,Faanui,PF,-16.5004126,-151.7414904,78.22,78.22,80,100,18.7
-39.79224891296509,100.10442449358231,Busselton,AU,-33.6554927,115.3500188,61.12,61.12,76,100,10.87
45.84580957210218,-93.76944693102446,Sauk Rapids,US,45.5919097,-94.16610109999999,30.4,33.8,1,55,13.87
-30.1865507793037,24.689792888488938,Colesberg,ZA,-30.6913265,25.0703229,60.08,60.08,0,21,5.95
87.22425856687931,-51.70536603301562,Upernavik,GL,72.7862882,-56.1375527,8.65,8.65,0,100,13.78
-71.72384499547937,121.55958572480563,Albany,AU,42.6525793,-73.7562317,60.71,60.71,68,91,4.16
43.60214678246308,-137.96470928679517,Port Hardy,CA,50.7123867,-127.460393,44.6,44.6,90,87,20.8
37.599986391426896,-167.4309524989846,Kapaa,US,22.0881391,-159.3379818,74.5,77,1,78,4.7
88.56968487327197,-102.72686129729992,Yellowknife,CA,62.4539717,-114.3717887,-7.61,-7.61,75,76,10.29
-61.32529350323779,-82.11508119990506,Punta Arenas,CL,-53.1638329,-70.9170683,41.32,41.32,36,99,36.04
57.98532119198978,-150.63818787468594,Kodiak,US,57.79000000000001,-152.4072221,30.2,30.2,1,74,6.93
55.22083380326811,144.54373179039226,Okha,RU,22.4649185,69.0701995,22.19,22.19,76,99,24.63
19.85683517097378,107.8304426330809,Cam Pha,VN,21.0694762,107.3139304,,,,,
-70.31351388413557,-17.859422978262984,Chuy,UY,30.2177297,-97.84151179999999,61.57,61.57,64,80,22.84
53.05169548771377,36.66189155500655,Mtsensk,RU,53.2889377,36.5801449,33.22,33.22,92,97,8.86
-24.53383922987385,15.379820537204296,Maltahohe,NA,-24.8380587,16.9801346,74.8,74.8,0,10,10.65
-66.32881802079825,45.995658869869914,Port Alfred,ZA,-33.5864065,26.8851448,62.47,62.47,0,88,6.17
-19.352613598794733,-155.3633890115503,Vaitape,PF,-16.5062723,-151.7495305,77.81,77.81,68,100,19.6
-43.04763963085086,139.0242553396924,Portland,AU,45.5230622,-122.6764815,60.89,60.89,0,99,6.51
56.45714064608924,-139.33796725783793,Sitka,US,57.0530556,-135.33,33.28,37.4,90,93,4.7
-15.577350194927831,108.12141415108152,Bambanglipuro,ID,-7.9481229,110.3130087,74.35,74.35,88,96,2.48
-85.25473515117841,143.17657912834613,Hobart,AU,41.5322592,-87.2550353,59,59,0,77,6.93
12.940724890169136,-174.17060001561464,Kapaa,US,22.0881391,-159.3379818,74.5,77,1,78,4.7
-18.79087465596291,73.25458655417324,Grand River South East,MU,-20.2888094,57.78141199999999,,,,,
-46.809238794014306,-71.54902380941095,Coihaique,CL,-45.5712254,-72.068265,52.25,52.25,0,59,9.42
-34.917976589216146,78.949869060362,Bambous Virieux,MU,-20.3438619,57.7636821,77,77,75,83,5.82
-40.90625511294281,-27.25911090092518,Arraial Do Cabo,BR,-22.9657374,-42.02798689999999,83.28,84.2,40,70,27.51
21.620927951719892,-49.588992299721355,Saint-Francois,GP,16.2542635,-61.283115,86,86,92,66,13.87
-67.85886753699583,24.357850792680495,Bredasdorp,ZA,-34.5385222,20.0568771,62.6,62.6,0,67,13.87
-34.32979129712512,-64.1538375823871,Rio Cuarto,AR,-33.1231585,-64.3493441,69.8,69.8,0,28,6.93
55.349239593587754,-115.84685312473172,High Prairie,CA,55.4338723,-116.4877047,26.02,26.02,92,72,6.62
73.64316215950319,-32.90256320770803,Tasiilaq,GL,65.6134561,-37.6335696,15.8,15.8,20,56,4.7
77.02432518102694,159.21867927264833,Cherskiy,RU,68.742677,161.3507839,13.01,13.01,92,88,5.39
-5.393102493340919,-68.10968540258644,Jutai,BR,-4.4008685,-68.52471489999999,92.48,92.48,20,58,4.05
-34.196776093592476,-39.34948117383229,Laguna,BR,-28.4748354,-48.7837539,73.08,73.08,76,91,2.93
13.838421817563443,68.0625794225372,Kavaratti,IN,10.5593204,72.63581340000002,83.57,83.57,0,100,3.15
-6.806300247318376,21.719610888293914,Tshikapa,CD,-6.4237489,20.7956878,71.69,71.69,80,96,2.15
-51.34701905814752,76.96042403835162,Mahebourg,MU,-20.4059505,57.7034222,77,77,75,83,5.82
-67.9713504784854,91.25403350878207,Busselton,AU,-33.6554927,115.3500188,61.12,61.12,76,100,10.87
42.70512658799771,-23.909147508738272,Praia Da Vitoria,PT,38.7339162,-27.0646976,68,68,75,94,16.58
-63.30430577756587,-82.93589536387353,Punta Arenas,CL,-53.1638329,-70.9170683,41.32,41.32,36,99,36.04
40.08209715805535,114.92080308991558,Xuanhua,CN,40.608793,115.099494,17.69,17.69,0,39,4.94
-42.640048146445075,170.27731521547923,Hokitika,NZ,-42.7173686,170.9665427,53.92,53.92,32,100,3.38
20.050809508161635,32.93631862849486,Marawi,SD,8.0106213,124.297718,78.44,78.44,0,36,7.63
36.41788049020211,126.33726576147592,Seoul,KR,37.566535,126.9779692,23.38,26.6,1,85,4.72
46.64089731514363,-69.1241315445882,Notre-Dame-Du-Lac,CA,47.6134613,-68.8002286,,,,,
43.27482884817243,28.77221300887399,Sabla,BG,37.565713,-122.328818,,,,,
9.792645056568077,136.7261436242722,Airai,PW,7.396611799999999,134.5690225,,,,,
84.71484390272505,-106.60241523191746,Yellowknife,CA,62.4539717,-114.3717887,-7.61,-7.61,75,76,10.29
83.2885545926309,45.941007077741915,Belushya Guba,RU,71.54555599999999,52.32027799999999,,,,,
48.01524283975718,167.4256078893157,Nikolskoye,RU,55.1981604,166.0015368,,,,,
-35.430026566473614,-15.723715198157151,Jamestown,SH,37.2082678,-76.77408969999999,68.05,68.05,64,100,15.79
62.92591158744736,-158.34901161879725,Bethel,US,41.3712283,-73.41396209999999,47.19,53.6,90,61,9.17
-60.04672816810346,-148.6890405068886,Mataura,PF,-46.1934288,168.8660155,,,,,
-43.357317192336446,38.01043745176071,East London,ZA,-33.0291582,27.8545867,60.8,60.8,0,72,4.7
-54.231881468562605,152.22675319355182,Hobart,AU,41.5322592,-87.2550353,59,59,0,77,6.93
24.22420788888529,-0.8514177209251841,Taoudenni,ML,22.6764132,-3.9789143,71.24,71.24,0,13,8.41
18.554448314480112,-102.63882251696113,Aguililla,MX,18.7371188,-102.7853522,81.64,81.64,0,55,1.7
-81.05092987427514,-11.773641434906466,Cape Town,ZA,-33.9248685,18.4240553,60.8,60.8,20,87,10.29
66.58231007617889,78.00372153006481,Urengoy,RU,65.957138,78.34486400000002,-3.02,-3.02,48,75,9.19
-58.55047502621399,-126.51986447001349,Rikitea,PF,-23.119901,-134.9702654,73,73,48,100,18.59
30.58588515109122,-25.515965273131826,Vila Franca Do Campo,PT,37.7157269,-25.4345063,66.2,66.2,40,82,5.82
-17.437229468428185,-18.999442233906535,Georgetown,SH,38.9076089,-77.07225849999999,77,77,20,65,17.22
72.13610716924111,26.21794293984769,Honningsvag,NO,70.9822909,25.9702075,32.27,32.27,20,100,8.75
-24.48210539068394,-101.94137636666532,Puerto Ayora,EC,-0.7432918,-90.3156893,78.8,78.8,20,50,16.11
-36.52071731482444,18.847248290795108,Hermanus,ZA,-34.4092004,19.2504436,63.23,63.23,0,59,3.71
-66.8191912894394,57.61985801216548,Taolanaro,MG,-25.0225309,46.9853688,,,,,
1.9728666377559705,141.89750936880586,Vanimo,PG,-2.6896767,141.2998457,83.03,83.03,76,100,15.46
7.493572064307926,73.73572861162572,Dhidhdhoo,MV,6.888643999999999,73.113569,81.32,81.32,12,100,0.81
50.001557324067505,143.3070238664198,Smirnykh,RU,49.7567238,142.8481098,12.56,12.56,24,76,15.01
-59.23561825673004,83.71185403329702,Busselton,AU,-33.6554927,115.3500188,61.12,61.12,76,100,10.87
12.635846647045014,3.6005583745121896,Dosso,NE,13.0504833,3.2080991,87.26,87.26,24,53,1.81
34.51242279014042,48.354907652454216,Tuysarkan,IR,34.5497961,48.4537424,,,,,
51.843081837579774,127.3282804531666,Shimanovsk,RU,51.9969781,127.6855884,-14.63,-14.63,0,64,5.61
23.597503714354033,-29.642337313073625,Ponta Do Sol,CV,32.6854883,-17.0864266,76.69,76.69,0,100,14.34
8.270255762437785,-37.60314858141976,Itarema,BR,-2.9209642,-39.91673979999999,,,,,
33.322400505747154,-125.89551536609414,Pacific Grove,US,36.6177374,-121.9166215,58.93,62.6,1,48,5.82
82.26286484071755,-164.55369572954106,Barrow,US,71.29055559999999,-156.788611,12.2,12.2,90,78,5.61
-24.94968854685571,-64.13498791587264,San Pedro,AR,33.7360619,-118.2922461,62.6,62.6,90,45,17.22
-64.86260699845556,36.66912750434341,Port Alfred,ZA,-33.5864065,26.8851448,62.47,62.47,0,88,6.17
35.550192874045294,-116.34477047602662,Pahrump,US,36.2082943,-115.9839147,52.05,55.4,1,17,6.93
-12.541009603104811,-116.24026960377175,Rikitea,PF,-23.119901,-134.9702654,73,73,48,100,18.59
77.64964220386216,-156.74088309437852,Barrow,US,71.29055559999999,-156.788611,12.2,12.2,90,78,5.61
20.366711362646114,-41.45281249288843,Ponta Do Sol,CV,32.6854883,-17.0864266,76.69,76.69,0,100,14.34
38.92420882211607,104.77903461212236,Yinchuan,CN,38.487193,106.230908,19.76,19.76,56,47,4.38
-79.55543938113045,128.96600256570855,New Norfolk,AU,-42.7828332,147.0593848,59,59,0,77,6.93
5.572385851048324,-82.82768293753749,Burica,PA,4.7228907,-74.1151981,,,,,
63.51606174068385,91.8853503336835,Teya,RU,60.377472,92.651665,13.15,13.15,92,80,3.71
-29.855717406615057,-37.628857878964226,Arraial Do Cabo,BR,-22.9657374,-42.02798689999999,83.28,84.2,40,70,27.51
-80.97444040748033,58.673813409336645,East London,ZA,-33.0291582,27.8545867,60.8,60.8,0,72,4.7
-86.48109072097384,-39.159743243155674,Ushuaia,AR,-54.8019121,-68.3029511,33.8,33.8,75,100,24.16
-36.06737479970384,-90.48837969263057,Lebu,CL,-37.6097143,-73.6483294,55.49,55.49,0,98,19.26
-7.6927323341503495,62.4568995782069,Victoria,SC,28.8052674,-97.0035982,75.2,75.2,75,94,6.93
51.64693391108341,109.03392619317464,Novoilinsk,RU,51.68801149999999,108.7104532,,,,,
56.260520968385094,74.65238195897982,Muromtsevo,RU,55.9318834,40.9077578,25.25,25.25,76,88,9.64
-17.029551214805693,-70.68890757115462,Torata,PE,-17.0759571,-70.8432115,60.89,60.89,0,33,3.15
-27.58552846464147,35.49832160523786,Xai-Xai,MZ,-25.060476,33.6958809,75.2,75.2,0,89,14.23
14.573323698436397,26.430170081852538,Umm Kaddadah,SD,9.944434,30.500191,73.76,73.76,0,30,3.15
-1.4848031709836533,-45.36944288104297,Turiacu,BR,-1.6689743,-45.3687326,85.91,85.91,76,61,10.65
-82.38868919334251,-99.81217748368212,Punta Arenas,CL,-53.1638329,-70.9170683,41.32,41.32,36,99,36.04
22.994523843795605,-68.06625446293424,Cockburn Town,TC,21.4674584,-71.13891009999999,78.85,78.85,36,100,19.37
64.08719563195851,-133.91050892412096,Mayo,CA,53.93458099999999,-9.351645600000001,-25.61,-25.61,20,74,2.59
49.2248923628558,46.600478820524245,Pallasovka,RU,50.0429768,46.88867219999999,30.65,30.65,24,89,9.75
38.61985812367848,-19.056158691558323,Camacha,PT,32.679852,-16.8502879,67.21,68,20,68,5.82
12.397683657240123,-173.56980876781864,Kapaa,US,22.0881391,-159.3379818,74.5,77,1,78,4.7
42.82816743087625,-134.79428896499633,North Bend,US,47.4956579,-121.7867775,46.4,46.4,1,75,6.93
0.9616129953340362,110.6360649266822,Kuching,MY,1.6076812,110.3785438,75.2,75.2,75,94,2.24
64.58361828456773,-95.13211871967526,Thompson,CA,33.6454798,-117.6413112,10.4,10.4,90,66,17.22
-62.89303454007867,55.38264620940558,Taolanaro,MG,-25.0225309,46.9853688,,,,,
-58.58447709778578,170.35064935158084,Bluff,NZ,-29.9218618,31.0048384,50.63,50.63,0,100,9.98
69.2787585690038,142.74283113034033,Deputatskiy,RU,69.30260299999999,139.9583829,-12.38,-12.38,64,74,2.93
-71.82614205773997,34.06284402236125,Port Elizabeth,ZA,-33.7139247,25.5207358,59,59,0,82,3.36
19.31488856877209,-114.92058353227597,Cabo San Lucas,MX,22.8905327,-109.9167371,91.47,93.2,5,21,4.7
-44.892372178280944,137.14948863052604,Portland,AU,45.5230622,-122.6764815,60.89,60.89,0,99,6.51
83.88698619958188,137.21785325054884,Nizhneyansk,RU,71.450058,136.1122279,,,,,
-20.91243846242648,-29.771909359469845,Caravelas,BR,-17.6793494,-39.6105142,77.72,77.72,0,100,11.65
8.672714556740132,-158.5818173672758,Hilo,US,19.7070942,-155.0884869,73.4,73.4,1,69,4.61
-15.217813251738306,103.25084966187387,Palabuhanratu,ID,-6.9852341,106.5475399,,,,,
-75.88763184611308,31.814053838181394,Port Elizabeth,ZA,-33.7139247,25.5207358,59,59,0,82,3.36
57.57974567754158,-13.696446573404529,Westport,IE,41.1414717,-73.3579049,42.8,42.8,75,100,3.36
55.71895217683726,-154.18327735385716,Kodiak,US,57.79000000000001,-152.4072221,30.2,30.2,1,74,6.93
-47.65911077044339,-82.25793742841176,Castro,CL,34.4985047,-102.3463875,51.35,51.35,92,100,8.97
-21.436429899905505,-17.962025532566514,Jamestown,SH,37.2082678,-76.77408969999999,68.05,68.05,64,100,15.79
-75.12563992850443,12.348399234471032,Hermanus,ZA,-34.4092004,19.2504436,63.23,63.23,0,59,3.71
89.50793075094066,124.71909951003573,Tiksi,RU,71.6374819,128.8644717,9.23,9.23,64,84,7.74
-62.093548343249175,-18.818898666605236,Cidreira,BR,-30.1768543,-50.2089307,75.02,75.02,88,79,10.2
77.49434010087262,-27.844521587663166,Illoqqortoormiut,GL,70.48556909999999,-21.9628757,,,,,
-72.18262106238198,-179.54436683225953,Vaini,TO,-21.1935,-175.1751534,78.8,78.8,75,94,2.24
66.32505761797754,143.2754994953167,Khonuu,RU,66.455612,143.2225799,,,,,
-54.74064630628805,91.71478625886812,Busselton,AU,-33.6554927,115.3500188,61.12,61.12,76,100,10.87
-27.56892294525545,27.91360718247131,Heilbron,ZA,-27.2819782,27.9834738,60.26,60.26,24,49,7.18
-58.30665537928668,-140.69843318839554,Rikitea,PF,-23.119901,-134.9702654,73,73,48,100,18.59
70.58140137618406,-21.621169570600046,Illoqqortoormiut,GL,70.48556909999999,-21.9628757,,,,,
43.82397518901763,151.64237278994682,Sentyabrskiy,RU,60.493056,72.19638909999999,,,,,
-30.53653795863041,134.29333126073647,Flinders,AU,-38.474,145.022,53.6,53.6,48,100,4.7
