City Name,Country,Lat,Lng,temp,max_temp,clouds,humidity,wind_speed
Longyearbyen,SJ,78.22317220000001,15.6267229,23,23,40,73,13.87
Geresk,AF,31.8299494,64.5681086,,,,,
Pevek,RU,69.692947,170.399612,25.57,25.57,88,86,15.46
Ushuaia,AR,-54.8019121,-68.3029511,33.8,33.8,75,100,24.16
Hobart,AU,41.5322592,-87.2550353,59,59,0,77,6.93
Mungwi,ZM,-10.1683268,31.3484448,78.98,78.98,88,30,7.4
Cape Town,ZA,-33.9248685,18.4240553,60.8,60.8,20,87,10.29
Kruisfontein,ZA,-33.9843356,24.732102,60.94,60.94,0,87,7.96
Itaituba,BR,-4.2670701,-55.99311729999999,93.2,93.2,20,49,5.82
Barentsburg,SJ,78.0648475,14.2334597,,,,,
Port Alfred,ZA,-33.5864065,26.8851448,62.47,62.47,0,88,6.17
Cape Town,ZA,-33.9248685,18.4240553,60.8,60.8,20,87,10.29
Waddan,LY,29.1560917,16.1463317,48.11,48.11,8,67,3.15
Busselton,AU,-33.6554927,115.3500188,61.12,61.12,76,100,10.87
Boa Vista,BR,16.0950108,-22.8078335,96.8,96.8,40,34,9.17
Upernavik,GL,72.7862882,-56.1375527,8.65,8.65,0,100,13.78
Nanortalik,GL,60.1424955,-45.2394951,28.58,28.58,24,98,31.12
Norman Wells,CA,65.28149379999999,-126.8286524,-5.81,-5.81,90,76,8.05
Jamestown,SH,37.2082678,-76.77408969999999,68.05,68.05,64,100,15.79
Constitucion,MX,-33.6022037,-61.0471355,,,,,
Amlame,TG,7.456151199999999,0.9032768999999999,77.14,77.14,24,87,3.94
Punta Arenas,CL,-53.1638329,-70.9170683,41.32,41.32,36,99,36.04
Celestun,MX,20.8593042,-90.3972052,78.26,78.26,0,100,5.95
Bambous Virieux,MU,-20.3438619,57.7636821,77,77,75,83,5.82
Khonuu,RU,66.455612,143.2225799,,,,,
Tuktoyaktuk,CA,69.445358,-133.034181,3.2,3.2,90,84,9.17
Dunedin,NZ,-45.8787605,170.5027976,40.01,40.01,0,89,3.38
Shenjiamen,CN,30.00955429999999,122.1155941,56.39,56.39,56,100,20.15
Ushuaia,AR,-54.8019121,-68.3029511,33.8,33.8,75,100,24.16
Ribeira Grande,PT,37.8210369,-25.5148137,68,68,75,94,4.7
Taolanaro,MG,-25.0225309,46.9853688,,,,,
Bend,US,44.0581728,-121.3153096,41.92,42.8,1,44,6.93
Taolanaro,MG,-25.0225309,46.9853688,,,,,
Arraial Do Cabo,BR,-22.9657374,-42.02798689999999,83.28,84.2,40,70,27.51
Busselton,AU,-33.6554927,115.3500188,61.12,61.12,76,100,10.87
Diamantino,BR,-14.4040989,-56.4370932,82.58,82.58,92,78,8.3
Atuona,PF,-9.803279999999999,-139.0425741,79.25,79.25,80,100,15.68
Bambous Virieux,MU,-20.3438619,57.7636821,77,77,75,83,5.82
Hobart,AU,41.5322592,-87.2550353,59,59,0,77,6.93
Iqaluit,CA,63.74669300000001,-68.5169669,12.2,12.2,75,66,12.75
Taolanaro,MG,-25.0225309,46.9853688,,,,,
Pisco,PE,-13.7134562,-76.1841701,68,68,0,77,11.41
Constitucion,MX,-33.6022037,-61.0471355,,,,,
Conakry,GN,9.641185499999999,-13.5784012,82.4,82.4,75,74,6.96
Pevek,RU,69.692947,170.399612,25.57,25.57,88,86,15.46
Hilo,US,19.7070942,-155.0884869,73.4,73.4,1,69,4.61
Mataura,PF,-46.1934288,168.8660155,,,,,
Faanui,PF,-16.5004126,-151.7414904,78.22,78.22,80,100,18.7
Busselton,AU,-33.6554927,115.3500188,61.12,61.12,76,100,10.87
Sauk Rapids,US,45.5919097,-94.16610109999999,30.4,33.8,1,55,13.87
Colesberg,ZA,-30.6913265,25.0703229,60.08,60.08,0,21,5.95
Upernavik,GL,72.7862882,-56.1375527,8.65,8.65,0,100,13.78
Albany,AU,42.6525793,-73.7562317,60.71,60.71,68,91,4.16
Port Hardy,CA,50.7123867,-127.460393,44.6,44.6,90,87,20.8
Kapaa,US,22.0881391,-159.3379818,74.5,77,1,78,4.7
Yellowknife,CA,62.4539717,-114.3717887,-7.61,-7.61,75,76,10.29
Punta Arenas,CL,-53.1638329,-70.9170683,41.32,41.32,36,99,36.04
Kodiak,US,57.79000000000001,-152.4072221,30.2,30.2,1,74,6.93
Okha,RU,22.4649185,69.0701995,22.19,22.19,76,99,24.63
Cam Pha,VN,21.0694762,107.3139304,,,,,
Chuy,UY,30.2177297,-97.84151179999999,61.57,61.57,64,80,22.84
Mtsensk,RU,53.2889377,36.5801449,33.22,33.22,92,97,8.86
Maltahohe,NA,-24.8380587,16.9801346,74.8,74.8,0,10,10.65
Port Alfred,ZA,-33.5864065,26.8851448,62.47,62.47,0,88,6.17
Vaitape,PF,-16.5062723,-151.7495305,77.81,77.81,68,100,19.6
Portland,AU,45.5230622,-122.6764815,60.89,60.89,0,99,6.51
Sitka,US,57.0530556,-135.33,33.28,37.4,90,93,4.7
Bambanglipuro,ID,-7.9481229,110.3130087,74.35,74.35,88,96,2.48
Hobart,AU,41.5322592,-87.2550353,59,59,0,77,6.93
Kapaa,US,22.0881391,-159.3379818,74.5,77,1,78,4.7
Grand River South East,MU,-20.2888094,57.78141199999999,,,,,
Coihaique,CL,-45.5712254,-72.068265,52.25,52.25,0,59,9.42
Bambous Virieux,MU,-20.3438619,57.7636821,77,77,75,83,5.82
Arraial Do Cabo,BR,-22.9657374,-42.02798689999999,83.28,84.2,40,70,27.51
Saint-Francois,GP,16.2542635,-61.283115,86,86,92,66,13.87
Bredasdorp,ZA,-34.5385222,20.0568771,62.6,62.6,0,67,13.87
Rio Cuarto,AR,-33.1231585,-64.3493441,69.8,69.8,0,28,6.93
High Prairie,CA,55.4338723,-116.4877047,26.02,26.02,92,72,6.62
Tasiilaq,GL,65.6134561,-37.6335696,15.8,15.8,20,56,4.7
Cherskiy,RU,68.742677,161.3507839,13.01,13.01,92,88,5.39
Jutai,BR,-4.4008685,-68.52471489999999,92.48,92.48,20,58,4.05
Laguna,BR,-28.4748354,-48.7837539,73.08,73.08,76,91,2.93
Kavaratti,IN,10.5593204,72.63581340000002,83.57,83.57,0,100,3.15
Tshikapa,CD,-6.4237489,20.7956878,71.69,71.69,80,96,2.15
Mahebourg,MU,-20.4059505,57.7034222,77,77,75,83,5.82
Busselton,AU,-33.6554927,115.3500188,61.12,61.12,76,100,10.87
Praia Da Vitoria,PT,38.7339162,-27.0646976,68,68,75,94,16.58
Punta Arenas,CL,-53.1638329,-70.9170683,41.32,41.32,36,99,36.04
Xuanhua,CN,40.608793,115.099494,17.69,17.69,0,39,4.94
Hokitika,NZ,-42.7173686,170.9665427,53.92,53.92,32,100,3.38
Marawi,SD,8.0106213,124.297718,78.44,78.44,0,36,7.63
Seoul,KR,37.566535,126.9779692,23.38,26.6,1,85,4.72
Notre-Dame-Du-Lac,CA,47.6134613,-68.8002286,,,,,
Sabla,BG,37.565713,-122.328818,,,,,
Airai,PW,7.396611799999999,134.5690225,,,,,
Yellowknife,CA,62.4539717,-114.3717887,-7.61,-7.61,75,76,10.29
Belushya Guba,RU,71.54555599999999,52.32027799999999,,,,,
Nikolskoye,RU,55.1981604,166.0015368,,,,,
Jamestown,SH,37.2082678,-76.77408969999999,68.05,68.05,64,100,15.79
Bethel,US,41.3712283,-73.41396209999999,47.19,53.6,90,61,9.17
Mataura,PF,-46.1934288,168.8660155,,,,,
East London,ZA,-33.0291582,27.8545867,60.8,60.8,0,72,4.7
Hobart,AU,41.5322592,-87.2550353,59,59,0,77,6.93
Taoudenni,ML,22.6764132,-3.9789143,71.24,71.24,0,13,8.41
Aguililla,MX,18.7371188,-102.7853522,81.64,81.64,0,55,1.7
Cape Town,ZA,-33.9248685,18.4240553,60.8,60.8,20,87,10.29
Urengoy,RU,65.957138,78.34486400000002,-3.02,-3.02,48,75,9.19
Rikitea,PF,-23.119901,-134.9702654,73,73,48,100,18.59
Vila Franca Do Campo,PT,37.7157269,-25.4345063,66.2,66.2,40,82,5.82
Georgetown,SH,38.9076089,-77.07225849999999,77,77,20,65,17.22
Honningsvag,NO,70.9822909,25.9702075,32.27,32.27,20,100,8.75
Puerto Ayora,EC,-0.7432918,-90.3156893,78.8,78.8,20,50,16.11
Hermanus,ZA,-34.4092004,19.2504436,63.23,63.23,0,59,3.71
Taolanaro,MG,-25.0225309,46.9853688,,,,,
Vanimo,PG,-2.6896767,141.2998457,83.03,83.03,76,100,15.46
Dhidhdhoo,MV,6.888643999999999,73.113569,81.32,81.32,12,100,0.81
Smirnykh,RU,49.7567238,142.8481098,12.56,12.56,24,76,15.01
Busselton,AU,-33.6554927,115.3500188,61.12,61.12,76,100,10.87
Dosso,NE,13.0504833,3.2080991,87.26,87.26,24,53,1.81
Tuysarkan,IR,34.5497961,48.4537424,,,,,
Shimanovsk,RU,51.9969781,127.6855884,-14.63,-14.63,0,64,5.61
Ponta Do Sol,CV,32.6854883,-17.0864266,76.69,76.69,0,100,14.34
Itarema,BR,-2.9209642,-39.91673979999999,,,,,
Pacific Grove,US,36.6177374,-121.9166215,58.93,62.6,1,48,5.82
Barrow,US,71.29055559999999,-156.788611,12.2,12.2,90,78,5.61
San Pedro,AR,33.7360619,-118.2922461,62.6,62.6,90,45,17.22
Port Alfred,ZA,-33.5864065,26.8851448,62.47,62.47,0,88,6.17
Pahrump,US,36.2082943,-115.9839147,52.05,55.4,1,17,6.93
Rikitea,PF,-23.119901,-134.9702654,73,73,48,100,18.59
Barrow,US,71.29055559999999,-156.788611,12.2,12.2,90,78,5.61
Ponta Do Sol,CV,32.6854883,-17.0864266,76.69,76.69,0,100,14.34
Yinchuan,CN,38.487193,106.230908,19.76,19.76,56,47,4.38
New Norfolk,AU,-42.7828332,147.0593848,59,59,0,77,6.93
Burica,PA,4.7228907,-74.1151981,,,,,
Teya,RU,60.377472,92.651665,13.15,13.15,92,80,3.71
Arraial Do Cabo,BR,-22.9657374,-42.02798689999999,83.28,84.2,40,70,27.51
East London,ZA,-33.0291582,27.8545867,60.8,60.8,0,72,4.7
Ushuaia,AR,-54.8019121,-68.3029511,33.8,33.8,75,100,24.16
Lebu,CL,-37.6097143,-73.6483294,55.49,55.49,0,98,19.26
Victoria,SC,28.8052674,-97.0035982,75.2,75.2,75,94,6.93
Novoilinsk,RU,51.68801149999999,108.7104532,,,,,
Muromtsevo,RU,55.9318834,40.9077578,25.25,25.25,76,88,9.64
Torata,PE,-17.0759571,-70.8432115,60.89,60.89,0,33,3.15
Xai-Xai,MZ,-25.060476,33.6958809,75.2,75.2,0,89,14.23
Umm Kaddadah,SD,9.944434,30.500191,73.76,73.76,0,30,3.15
Turiacu,BR,-1.6689743,-45.3687326,85.91,85.91,76,61,10.65
Punta Arenas,CL,-53.1638329,-70.9170683,41.32,41.32,36,99,36.04
Cockburn Town,TC,21.4674584,-71.13891009999999,78.85,78.85,36,100,19.37
Mayo,CA,53.93458099999999,-9.351645600000001,-25.61,-25.61,20,74,2.59
Pallasovka,RU,50.0429768,46.88867219999999,30.65,30.65,24,89,9.75
Camacha,PT,32.679852,-16.8502879,67.21,68,20,68,5.82
Kapaa,US,22.0881391,-159.3379818,74.5,77,1,78,4.7
North Bend,US,47.4956579,-121.7867775,46.4,46.4,1,75,6.93
Kuching,MY,1.6076812,110.3785438,75.2,75.2,75,94,2.24
Thompson,CA,33.6454798,-117.6413112,10.4,10.4,90,66,17.22
Taolanaro,MG,-25.0225309,46.9853688,,,,,
Bluff,NZ,-29.9218618,31.0048384,50.63,50.63,0,100,9.98
Deputatskiy,RU,69.30260299999999,139.9583829,-12.38,-12.38,64,74,2.93
Port Elizabeth,ZA,-33.7139247,25.5207358,59,59,0,82,3.36
Cabo San Lucas,MX,22.8905327,-109.9167371,91.47,93.2,5,21,4.7
Portland,AU,45.5230622,-122.6764815,60.89,60.89,0,99,6.51
Nizhneyansk,RU,71.450058,136.1122279,,,,,
Caravelas,BR,-17.6793494,-39.6105142,77.72,77.72,0,100,11.65
Hilo,US,19.7070942,-155.0884869,73.4,73.4,1,69,4.61
Palabuhanratu,ID,-6.9852341,106.5475399,,,,,
Port Elizabeth,ZA,-33.7139247,25.5207358,59,59,0,82,3.36
Westport,IE,41.1414717,-73.3579049,42.8,42.8,75,100,3.36
Kodiak,US,57.79000000000001,-152.4072221,30.2,30.2,1,74,6.93
Castro,CL,34.4985047,-102.3463875,51.35,51.35,92,100,8.97
Jamestown,SH,37.2082678,-76.77408969999999,68.05,68.05,64,100,15.79
Hermanus,ZA,-34.4092004,19.2504436,63.23,63.23,0,59,3.71
Tiksi,RU,71.6374819,128.8644717,9.23,9.23,64,84,7.74
Cidreira,BR,-30.1768543,-50.2089307,75.02,75.02,88,79,10.2
Illoqqortoormiut,GL,70.48556909999999,-21.9628757,,,,,
Vaini,TO,-21.1935,-175.1751534,78.8,78.8,75,94,2.24
Khonuu,RU,66.455612,143.2225799,,,,,
Busselton,AU,-33.6554927,115.3500188,61.12,61.12,76,100,10.87
Heilbron,ZA,-27.2819782,27.9834738,60.26,60.26,24,49,7.18
Rikitea,PF,-23.119901,-134.9702654,73,73,48,100,18.59
Illoqqortoormiut,GL,70.48556909999999,-21.9628757,,,,,
Sentyabrskiy,RU,60.493056,72.19638909999999,,,,,
Flinders,AU,-38.474,145.022,53.6,53.6,48,100,4.7
Ribeira Grande,PT,37.8210369,-25.5148137,68,68,75,94,4.7
Albany,AU,42.6525793,-73.7562317,60.71,60.71,68,91,4.16
Cherskiy,RU,68.742677,161.3507839,13.01,13.01,92,88,5.39
Nizhneyansk,RU,71.450058,136.1122279,,,,,
Busselton,AU,-33.6554927,115.3500188,61.12,61.12,76,100,10.87
Talnakh,RU,69.5,88.39999999999999,-16.25,-16.25,36,95,3.15
Avarua,CK,-21.2129007,-159.7823059,78.8,78.8,40,78,11.41
Ribeira Grande,PT,37.8210369,-25.5148137,68,68,75,94,4.7
Puerto Ayora,EC,-0.7432918,-90.3156893,78.8,78.8,20,50,16.11
Khatanga,RU,71.964027,102.4406129,-6.53,-6.53,24,60,11.32
Kapaa,US,22.0881391,-159.3379818,74.5,77,1,78,4.7
New Norfolk,AU,-42.7828332,147.0593848,59,59,0,77,6.93
Tuatapere,NZ,-46.1357909,167.6892231,46.27,46.27,80,100,4.61
New Norfolk,AU,-42.7828332,147.0593848,59,59,0,77,6.93
Saint George,BM,37.0965278,-113.5684164,69.8,69.8,20,49,11.41
Mar Del Plata,AR,-38.0054771,-57.5426106,59,59,40,51,16.11
Avarua,CK,-21.2129007,-159.7823059,78.8,78.8,40,78,11.41
Vanavara,RU,60.3394104,102.2965426,-12.69,-12.69,76,78,3.15
Comodoro Rivadavia,AR,-45.8656149,-67.4822429,71.6,71.6,75,37,14.99
Taolanaro,MG,-25.0225309,46.9853688,,,,,
Vanimo,PG,-2.6896767,141.2998457,83.03,83.03,76,100,15.46
Taolanaro,MG,-25.0225309,46.9853688,,,,,
Venado Tuerto,AR,-33.7455566,-61.9690161,71.15,71.15,0,32,17.81
Longyearbyen,SJ,78.22317220000001,15.6267229,23,23,40,73,13.87
Vaini,TO,-21.1935,-175.1751534,78.8,78.8,75,94,2.24
Longyearbyen,SJ,78.22317220000001,15.6267229,23,23,40,73,13.87
Jamestown,SH,37.2082678,-76.77408969999999,68.05,68.05,64,100,15.79
Aklavik,CA,68.219916,-135.0077881,3.97,5,90,84,4.7
Tiksi,RU,71.6374819,128.8644717,9.23,9.23,64,84,7.74
Atuona,PF,-9.803279999999999,-139.0425741,79.25,79.25,80,100,15.68
Illoqqortoormiut,GL,70.48556909999999,-21.9628757,,,,,
Taoudenni,ML,22.6764132,-3.9789143,71.24,71.24,0,13,8.41
Marcona,PE,-15.3439659,-75.0844757,,,,,
Bredasdorp,ZA,-34.5385222,20.0568771,62.6,62.6,0,67,13.87
Dolni Dabnik,BG,43.408835,24.442316,,,,,
Asau,TV,46.4399466,26.400959,,,,,
Ancud,CL,-41.8675003,-73.8276965,52.52,52.52,92,100,9.19
Bengkulu,ID,-3.5778471,102.3463875,78.62,78.62,76,100,6.85
Singaraja,ID,-8.1149145,115.0916254,78.8,78.8,40,88,3.36
Vetapalem,IN,15.785336,80.3073826,80.24,80.24,8,99,5.95
Ishigaki,JP,24.3406606,124.1555804,73.27,73.27,64,100,30.33
Puerto Escondido,MX,15.8719795,-97.0767365,82.4,82.4,0,100,3.38
Butaritari,KI,3.1166667,172.8,83.44,83.44,0,100,1.14
Rikitea,PF,-23.119901,-134.9702654,73,73,48,100,18.59
Grindavik,IS,63.8441808,-22.4383818,27.97,30.2,75,92,5.82
Asosa,ET,10.0619827,34.5473005,70.16,70.16,12,61,4.61
Qaanaaq,GL,77.4670434,-69.2284827,-3.02,-3.02,32,100,10.76
Bundaberg,AU,-24.8669736,152.3509714,71.33,71.33,80,100,11.99
Beyneu,KZ,45.3222362,55.181848,23.27,23.27,0,82,7.4
Zarichne,UA,51.81818939999999,26.1255724,34.25,34.25,80,99,6.62
Puerto Escondido,MX,15.8719795,-97.0767365,82.4,82.4,0,100,3.38
Kodiak,US,57.79000000000001,-152.4072221,30.2,30.2,1,74,6.93
Ushuaia,AR,-54.8019121,-68.3029511,33.8,33.8,75,100,24.16
Jiwani,PK,25.0472733,61.74587589999999,66.79,66.79,0,61,11.1
Port Alfred,ZA,-33.5864065,26.8851448,62.47,62.47,0,88,6.17
Jamestown,SH,37.2082678,-76.77408969999999,68.05,68.05,64,100,15.79
Norman Wells,CA,65.28149379999999,-126.8286524,-5.81,-5.81,90,76,8.05
Jinchang,CN,38.520089,102.188043,17.47,17.47,64,74,5.61
Punta Arenas,CL,-53.1638329,-70.9170683,41.32,41.32,36,99,36.04
Kashi,CN,25.3176452,82.9739144,35.6,35.6,0,47,11.18
Zarzal,CO,4.394865000000001,-76.07285399999999,79.65,80.6,40,61,2.59
Kaitangata,NZ,-46.28334,169.8470967,,,,,
Barentsburg,SJ,78.0648475,14.2334597,,,,,
Iqaluit,CA,63.74669300000001,-68.5169669,12.2,12.2,75,66,12.75
Clyde River,CA,70.47636500000002,-68.60126509999999,-18.41,-18.41,40,82,2.24
Heubach,DE,48.7932273,9.931607,37.92,39.2,75,89,5.82
Cape Town,ZA,-33.9248685,18.4240553,60.8,60.8,20,87,10.29
Iqaluit,CA,63.74669300000001,-68.5169669,12.2,12.2,75,66,12.75
Ancud,CL,-41.8675003,-73.8276965,52.52,52.52,92,100,9.19
Upernavik,GL,72.7862882,-56.1375527,8.65,8.65,0,100,13.78
Ushuaia,AR,-54.8019121,-68.3029511,33.8,33.8,75,100,24.16
Busselton,AU,-33.6554927,115.3500188,61.12,61.12,76,100,10.87
Fortuna,US,40.5981867,-124.1572756,51.15,53.6,1,70,9.17
New Norfolk,AU,-42.7828332,147.0593848,59,59,0,77,6.93
Louisbourg,CA,45.89219019999999,-59.9855516,,,,,
Adrar,DZ,27.9716342,-0.1869644,64.4,64.4,0,25,9.17
Mabaruma,GY,8.2041293,-59.7775773,88.25,88.25,24,67,8.97
Yabrud,SY,33.9717649,36.6579649,60.8,60.8,0,29,6.93
Yeniseysk,RU,58.45010000000001,92.1867687,25.38,25.38,92,97,4.94
Tumannyy,RU,68.878911,35.6675264,,,,,
Conceicao Do Araguaia,BR,-8.1774335,-49.4466005,91.27,91.27,20,64,4.38
Hithadhoo,MV,-0.6060574,73.0892245,82.85,82.85,56,100,9.86
Rikitea,PF,-23.119901,-134.9702654,73,73,48,100,18.59
Vaini,TO,-21.1935,-175.1751534,78.8,78.8,75,94,2.24
Illoqqortoormiut,GL,70.48556909999999,-21.9628757,,,,,
Buraydah,SA,26.3592309,43.98181200000001,71.6,71.6,40,33,5.82
Kargasok,RU,59.0535405,80.8770602,29.48,29.48,88,94,5.17
Saskylakh,RU,71.954308,114.1198349,-2.3,-2.3,56,72,7.74
Mount Gambier,AU,-37.8284212,140.7803529,57.47,57.47,0,87,3.38
Norman Wells,CA,65.28149379999999,-126.8286524,-5.81,-5.81,90,76,8.05
