City Name,Country,Lat,Lng,temp,max_temp,clouds,humidity,wind_speed
Jamestown,SH,37.2082678,-76.77408969999999,68.05,68.05,64,100,15.79
Vaini,TO,-21.1935,-175.1751534,78.8,78.8,75,94,2.24
Amapa,BR,0.9019925,-52.0029565,,,,,
Quballat,TN,36.542694,9.664763599999999,57.2,57.2,20,71,6.93
Thompson,CA,33.6454798,-117.6413112,10.4,10.4,90,66,17.22
Bethel,US,41.3712283,-73.41396209999999,47.19,53.6,90,61,9.17
Punta Arenas,CL,-53.1638329,-70.9170683,41.32,41.32,36,99,36.04
Kawalu,ID,-7.410349200000001,108.2021667,66.07,66.07,76,98,1.14
Jamestown,SH,37.2082678,-76.77408969999999,68.05,68.05,64,100,15.79
Esperance,AU,-33.8608027,121.8896205,59.77,59.77,8,98,3.27
Aykhal,RU,65.94171899999999,111.4881131,-14.49,-14.49,56,62,2.93
Ballina,AU,-28.8379654,153.5629067,68.77,68.77,92,100,12.88
Cidreira,BR,-30.1768543,-50.2089307,75.02,75.02,88,79,10.2
Henties Bay,NA,-22.1134964,14.2832038,,,,,
Grand Gaube,MU,-20.014212,57.6694082,77,77,75,83,5.82
Lorengau,PG,-2.0349854,147.279039,83.62,83.62,32,100,6.96
Prabumulih,ID,-3.4213707,104.2436833,,,,,
Sinnamary,GF,5.3746712,-52.9545991,83.8,83.8,0,87,10.2
Ponta Do Sol,CV,32.6854883,-17.0864266,76.69,76.69,0,100,14.34
Avarua,CK,-21.2129007,-159.7823059,78.8,78.8,40,78,11.41
Albany,AU,42.6525793,-73.7562317,60.71,60.71,68,91,4.16
Rafai,CF,4.9801882,23.941751,69.04,69.04,76,100,2.59
Ilulissat,GL,69.2198118,-51.0986031,-5.81,-5.81,20,53,3.36
Mataura,PF,-46.1934288,168.8660155,,,,,
Puerto Escondido,MX,15.8719795,-97.0767365,82.4,82.4,0,100,3.38
Seymchan,RU,62.930833,152.385,-21.73,-21.73,20,100,2.59
Diffa,NE,13.3132472,12.6158803,82.94,82.94,0,27,6.73
Gornoye Loo,RU,43.7166783,39.6074848,50,50,20,81,3.38
Hermanus,ZA,-34.4092004,19.2504436,63.23,63.23,0,59,3.71
Clyde River,CA,70.47636500000002,-68.60126509999999,-18.41,-18.41,40,82,2.24
Madimba,TZ,-4.9846384,15.133205,78.8,78.8,20,83,11.41
Vao,NC,58.9387999,25.9720999,70.16,70.16,88,100,11.21
Beira,MZ,-19.7963816,34.8844867,75.2,75.2,75,78,5.82
Bayan,KW,53.3005702,-6.1854106,62.6,62.6,0,72,8.3
Birao,CF,10.2933091,22.7822485,84.11,84.11,56,44,3.6
Moron,MN,39.5249615,-111.5904725,-5.67,-5.67,12,50,6.85
Tabiauea,KI,0.9182079999999999,173.027965,,,,,
Batagay,RU,67.66251299999999,134.65435,-20.66,-20.66,76,59,4.16
Norman Wells,CA,65.28149379999999,-126.8286524,-5.81,-5.81,90,76,8.05
Paucartambo,PE,-10.7599544,-75.737149,,,,,
Kez,RU,57.903389,53.715125,30.79,30.79,76,88,14.9
Port Alfred,ZA,-33.5864065,26.8851448,62.47,62.47,0,88,6.17
Airai,PW,7.396611799999999,134.5690225,,,,,
Inegol,TR,40.0800822,29.5096969,,,,,
East London,ZA,-33.0291582,27.8545867,60.8,60.8,0,72,4.7
Kapaa,US,22.0881391,-159.3379818,74.5,77,1,78,4.7
Atuona,PF,-9.803279999999999,-139.0425741,79.25,79.25,80,100,15.68
Merritt Island,US,28.3180688,-80.6659842,78.8,80.6,1,47,3.36
Bambous Virieux,MU,-20.3438619,57.7636821,77,77,75,83,5.82
Berlevag,NO,70.7198284,29.0300862,33.04,33.04,92,100,7.52
North Shore,NZ,49.3199816,-123.0724139,55.4,55.4,92,87,9.17
Nikolskoye,RU,55.1981604,166.0015368,,,,,
Pozo Colorado,PY,-23.4954946,-58.7931723,,,,,
Mvuma,ZW,-19.2773694,30.525031,62.24,62.24,88,95,5.73
Atuona,PF,-9.803279999999999,-139.0425741,79.25,79.25,80,100,15.68
Albany,AU,42.6525793,-73.7562317,60.71,60.71,68,91,4.16
Taolanaro,MG,-25.0225309,46.9853688,,,,,
Mataura,PF,-46.1934288,168.8660155,,,,,
Butaritari,KI,3.1166667,172.8,83.44,83.44,0,100,1.14
Rikitea,PF,-23.119901,-134.9702654,73,73,48,100,18.59
Lagoa,PT,37.1356176,-8.4514359,68,68,24,97,18.81
Jamestown,SH,37.2082678,-76.77408969999999,68.05,68.05,64,100,15.79
Severo-Kurilsk,RU,50.66808,156.1138803,37.13,37.13,92,100,34.92
Rikitea,PF,-23.119901,-134.9702654,73,73,48,100,18.59
San Patricio,MX,27.9999695,-97.5247243,87.8,87.8,40,66,11.41
Saint George,BM,37.0965278,-113.5684164,69.8,69.8,20,49,11.41
Moose Factory,CA,51.262486,-80.59296499999999,,,,,
Rikitea,PF,-23.119901,-134.9702654,73,73,48,100,18.59
Cape Town,ZA,-33.9248685,18.4240553,60.8,60.8,20,87,10.29
Hilo,US,19.7070942,-155.0884869,73.4,73.4,1,69,4.61
Albany,AU,42.6525793,-73.7562317,60.71,60.71,68,91,4.16
Ushuaia,AR,-54.8019121,-68.3029511,33.8,33.8,75,100,24.16
Northam,AU,-31.6525301,116.6654836,57.2,57.2,0,87,2.24
Aldan,RU,39.9215013,-75.2879631,-16.25,-16.25,44,68,2.59
Bluff,NZ,-29.9218618,31.0048384,50.63,50.63,0,100,9.98
Puerto Ayora,EC,-0.7432918,-90.3156893,78.8,78.8,20,50,16.11
Mataura,PF,-46.1934288,168.8660155,,,,,
Sitka,US,57.0530556,-135.33,33.28,37.4,90,93,4.7
Vaini,TO,-21.1935,-175.1751534,78.8,78.8,75,94,2.24
Tasiilaq,GL,65.6134561,-37.6335696,15.8,15.8,20,56,4.7
East London,ZA,-33.0291582,27.8545867,60.8,60.8,0,72,4.7
Husavik,IS,66.0449706,-17.3383442,19.4,19.4,40,85,4.7
Vostok,RU,46.4467186,135.825196,-6.84,-6.84,24,70,3.71
Touros,BR,-5.1961669,-35.4635381,84.7,84.7,0,65,14.79
Lardos,GR,36.0941745,28.0162191,59,59,40,87,2.24
Georgiyevskoye,RU,44.1626242,39.2497974,32.99,32.99,88,88,8.75
Mar Del Plata,AR,-38.0054771,-57.5426106,59,59,40,51,16.11
Ushuaia,AR,-54.8019121,-68.3029511,33.8,33.8,75,100,24.16
Maragogi,BR,-9.010379799999999,-35.2208051,80.2,80.2,92,79,9.42
Vaini,TO,-21.1935,-175.1751534,78.8,78.8,75,94,2.24
Cape Town,ZA,-33.9248685,18.4240553,60.8,60.8,20,87,10.29
Shima,CN,25.926667,-80.30816,60.8,60.8,75,72,17.9
Ushuaia,AR,-54.8019121,-68.3029511,33.8,33.8,75,100,24.16
Hamilton,BM,39.3995008,-84.5613355,69.8,69.8,20,49,11.41
San Patricio,MX,27.9999695,-97.5247243,87.8,87.8,40,66,11.41
Georgetown,SH,38.9076089,-77.07225849999999,77,77,20,65,17.22
Taolanaro,MG,-25.0225309,46.9853688,,,,,
Ponta Delgada,PT,37.7428301,-25.6805868,66.2,66.2,40,82,5.82
Cabo San Lucas,MX,22.8905327,-109.9167371,91.47,93.2,5,21,4.7
Muscle Shoals,US,34.7448112,-87.66752919999999,68.43,69.8,90,73,17.22
Jamestown,SH,37.2082678,-76.77408969999999,68.05,68.05,64,100,15.79
Ayan,RU,56.45405599999999,138.167328,-16.02,-16.02,0,100,9.19
Petropavlovsk-Kamchatskiy,RU,53.0409109,158.677726,21.2,21.2,75,85,4.47
Tumannyy,RU,68.878911,35.6675264,,,,,
Salalah,OM,17.0506675,54.1065864,80.6,80.6,40,65,2.24
Sao Filipe,CV,14.8951679,-24.4945636,79.16,79.16,0,92,10.65
Kewanee,US,41.2455927,-89.9248303,37.71,41,90,93,12.75
Aasiaat,GL,68.70697659999999,-52.85912219999999,18.14,18.14,0,100,9.86
Vestmannaeyjar,IS,63.437679,-20.267321,28.4,28.4,40,79,12.75
Kapaa,US,22.0881391,-159.3379818,74.5,77,1,78,4.7
Georgetown,SH,38.9076089,-77.07225849999999,77,77,20,65,17.22
Hobart,AU,41.5322592,-87.2550353,59,59,0,77,6.93
Albany,AU,42.6525793,-73.7562317,60.71,60.71,68,91,4.16
Port Alfred,ZA,-33.5864065,26.8851448,62.47,62.47,0,88,6.17
Ambagarh Chauki,IN,20.7776885,80.7477938,69.22,69.22,20,84,3.15
Port Alfred,ZA,-33.5864065,26.8851448,62.47,62.47,0,88,6.17
Senador Canedo,BR,-16.6948713,-49.1019233,73.06,77,75,61,21.92
Khatanga,RU,71.964027,102.4406129,-6.53,-6.53,24,60,11.32
Ust-Tsilma,RU,65.43333299999999,52.15,29.17,29.17,92,91,5.17
Pevek,RU,69.692947,170.399612,25.57,25.57,88,86,15.46
Bluff,NZ,-29.9218618,31.0048384,50.63,50.63,0,100,9.98
Taolanaro,MG,-25.0225309,46.9853688,,,,,
Vardo,NO,70.37063979999999,31.1095471,37.4,37.4,40,69,12.75
Kapaa,US,22.0881391,-159.3379818,74.5,77,1,78,4.7
Dhidhdhoo,MV,6.888643999999999,73.113569,81.32,81.32,12,100,0.81
Mecca,SA,21.3890824,39.8579118,84.2,84.2,0,70,6.93
Jardim,BR,-7.5854261,-39.279294,71.87,71.87,92,100,6.17
Hobart,AU,41.5322592,-87.2550353,59,59,0,77,6.93
Nemuro,JP,43.3300759,145.5827903,40.64,40.64,92,100,15.46
Saskylakh,RU,71.954308,114.1198349,-2.3,-2.3,56,72,7.74
Barrow,US,71.29055559999999,-156.788611,12.2,12.2,90,78,5.61
Attawapiskat,CA,52.9258846,-82.42889219999999,,,,,
Malyye Derbety,RU,47.950428,44.6755603,40.15,40.15,80,91,15.57
Leningradskiy,RU,55.77602770000001,37.6554251,22.87,22.87,92,100,32.57
Longyearbyen,SJ,78.22317220000001,15.6267229,23,23,40,73,13.87
Jamestown,SH,37.2082678,-76.77408969999999,68.05,68.05,64,100,15.79
Sinnamary,GF,5.3746712,-52.9545991,83.8,83.8,0,87,10.2
Tiksi,RU,71.6374819,128.8644717,9.23,9.23,64,84,7.74
Ushuaia,AR,-54.8019121,-68.3029511,33.8,33.8,75,100,24.16
Belushya Guba,RU,71.54555599999999,52.32027799999999,,,,,
Punta Arenas,CL,-53.1638329,-70.9170683,41.32,41.32,36,99,36.04
Awbari,LY,26.5810176,12.7939759,53.69,53.69,12,32,5.73
Tuktoyaktuk,CA,69.445358,-133.034181,3.2,3.2,90,84,9.17
San Nicolas,AR,-33.329762,-60.231171,66.63,68,40,28,9.17
Komsomolskiy,RU,53.2377642,50.844555,51.53,51.53,56,99,10.76
Lloret De Mar,ES,41.7005989,2.8398194,50,50,20,93,6.62
Faanui,PF,-16.5004126,-151.7414904,78.22,78.22,80,100,18.7
Klaksvik,FO,62.2271922,-6.5779064,39.2,39.2,48,69,20.8
Nanortalik,GL,60.1424955,-45.2394951,28.58,28.58,24,98,31.12
Mataura,PF,-46.1934288,168.8660155,,,,,
Port Alfred,ZA,-33.5864065,26.8851448,62.47,62.47,0,88,6.17
Rikitea,PF,-23.119901,-134.9702654,73,73,48,100,18.59
Albany,AU,42.6525793,-73.7562317,60.71,60.71,68,91,4.16
Aykino,RU,62.2174928,49.9813827,32.27,32.27,56,88,14.23
Amderma,RU,69.751221,61.6636961,,,,,
Chagda,RU,58.75177799999999,130.6163939,,,,,
Taolanaro,MG,-25.0225309,46.9853688,,,,,
Ushuaia,AR,-54.8019121,-68.3029511,33.8,33.8,75,100,24.16
Yar-Sale,RU,66.86258699999999,70.854469,16.34,16.34,88,93,9.31
La Ronge,CA,55.10823,-105.285989,8.6,8.6,40,65,12.75
Morro Bay,US,35.3659445,-120.8499924,64.42,66.2,1,45,4.05
Bluff,NZ,-29.9218618,31.0048384,50.63,50.63,0,100,9.98
Aswan,EG,24.088938,32.8998293,82.4,82.4,0,45,5.82
Ejura,GH,7.384720199999999,-1.3589807,75.83,75.83,36,93,2.71
Katsuura,JP,35.152283,140.3209324,46.4,46.4,20,45,20.8
Ushuaia,AR,-54.8019121,-68.3029511,33.8,33.8,75,100,24.16
Byron Bay,AU,-28.6473671,153.601977,62.6,62.6,75,93,4.7
Amderma,RU,69.751221,61.6636961,,,,,
Veselynove,UA,47.355543,31.2376557,37.58,37.58,92,96,5.39
Jamestown,SH,37.2082678,-76.77408969999999,68.05,68.05,64,100,15.79
Kapaa,US,22.0881391,-159.3379818,74.5,77,1,78,4.7
Hermanus,ZA,-34.4092004,19.2504436,63.23,63.23,0,59,3.71
Hermanus,ZA,-34.4092004,19.2504436,63.23,63.23,0,59,3.71
Neuquen,AR,-38.9516784,-68.0591888,77,77,0,36,12.75
Port Alfred,ZA,-33.5864065,26.8851448,62.47,62.47,0,88,6.17
Canoinhas,BR,-26.1887084,-50.5549719,67.69,67.69,92,96,5.84
Banjar,ID,31.6376776,77.34407920000001,78.8,78.8,40,88,3.36
Port Alfred,ZA,-33.5864065,26.8851448,62.47,62.47,0,88,6.17
Yinchuan,CN,38.487193,106.230908,19.76,19.76,56,47,4.38
Ushuaia,AR,-54.8019121,-68.3029511,33.8,33.8,75,100,24.16
Nikolskoye,RU,55.1981604,166.0015368,,,,,
Ribeira Grande,PT,37.8210369,-25.5148137,68,68,75,94,4.7
Comodoro Rivadavia,AR,-45.8656149,-67.4822429,71.6,71.6,75,37,14.99
Voyvozh,RU,62.89578909999999,54.9832081,28.31,28.31,68,91,9.42
Hobart,AU,41.5322592,-87.2550353,59,59,0,77,6.93
Sinnamary,GF,5.3746712,-52.9545991,83.8,83.8,0,87,10.2
Chatellerault,FR,46.816487,0.548146,39.2,39.2,8,86,1.59
Tabulbah,TN,35.6439601,10.9467939,,,,,
Saint-Philippe,RE,-21.358118,55.764656,75.2,75.2,20,78,3.36
Balkanabat,TM,39.5238734,54.3360001,45.23,45.23,68,73,5.5
Dhidhdhoo,MV,6.888643999999999,73.113569,81.32,81.32,12,100,0.81
San Vicente,PH,13.5868561,-88.7493998,79.48,80.6,75,83,3.36
Portoferraio,IT,42.8108565,10.3211801,50.79,51.8,0,76,8.05
Mannargudi,IN,10.6648689,79.45071519999999,74.03,74.03,0,92,2.82
Atar,MR,20.5072923,-13.052978,87.8,87.8,0,19,9.17
Albacete,ES,38.994349,-1.8585424,48.2,48.2,0,45,4.7
Tuktoyaktuk,CA,69.445358,-133.034181,3.2,3.2,90,84,9.17
Rikitea,PF,-23.119901,-134.9702654,73,73,48,100,18.59
Khatanga,RU,71.964027,102.4406129,-6.53,-6.53,24,60,11.32
Hithadhoo,MV,-0.6060574,73.0892245,82.85,82.85,56,100,9.86
Barrow,US,71.29055559999999,-156.788611,12.2,12.2,90,78,5.61
Vaini,TO,-21.1935,-175.1751534,78.8,78.8,75,94,2.24
Ushuaia,AR,-54.8019121,-68.3029511,33.8,33.8,75,100,24.16
Albany,AU,42.6525793,-73.7562317,60.71,60.71,68,91,4.16
Mataura,PF,-46.1934288,168.8660155,,,,,
Palmer,US,39.9117424,-79.91977399999999,40.35,44.6,90,51,3.36
Kidal,ML,18.4520713,1.4096535,73.22,73.22,32,23,4.72
Hobart,AU,41.5322592,-87.2550353,59,59,0,77,6.93
Caravelas,BR,-17.6793494,-39.6105142,77.72,77.72,0,100,11.65
Otane,NZ,-39.8965835,176.6284237,46.9,46.9,92,95,8.63
Lagoa,PT,37.1356176,-8.4514359,68,68,24,97,18.81
Mataura,PF,-46.1934288,168.8660155,,,,,
Tokur,RU,53.1392062,132.8938627,-22.28,-22.28,32,60,1.14
Ushuaia,AR,-54.8019121,-68.3029511,33.8,33.8,75,100,24.16
Hobart,AU,41.5322592,-87.2550353,59,59,0,77,6.93
Bredasdorp,ZA,-34.5385222,20.0568771,62.6,62.6,0,67,13.87
Chumikan,RU,54.708952,135.322998,-6.26,-6.26,12,100,10.87
Clyde River,CA,70.47636500000002,-68.60126509999999,-18.41,-18.41,40,82,2.24
Darnah,LY,32.755613,22.6377432,63.32,63.32,92,100,7.96
Ilulissat,GL,69.2198118,-51.0986031,-5.81,-5.81,20,53,3.36
Airai,PW,7.396611799999999,134.5690225,,,,,
Hermanus,ZA,-34.4092004,19.2504436,63.23,63.23,0,59,3.71
Khatanga,RU,71.964027,102.4406129,-6.53,-6.53,24,60,11.32
Ancud,CL,-41.8675003,-73.8276965,52.52,52.52,92,100,9.19
Gorkovskoye,RU,55.3707826,74.3646985,,,,,
Whitianga,NZ,-36.8218293,175.7004402,60.26,60.26,100,100,30.33
Bardiyah,LY,31.7579946,25.0792189,65.12,65.12,8,100,5.73
Kamina,CD,-8.7368981,24.9872821,75.65,75.65,32,61,4.72
Rikitea,PF,-23.119901,-134.9702654,73,73,48,100,18.59
Severo-Kurilsk,RU,50.66808,156.1138803,37.13,37.13,92,100,34.92
Puerto Ayora,EC,-0.7432918,-90.3156893,78.8,78.8,20,50,16.11
Shimanovsk,RU,51.9969781,127.6855884,-14.63,-14.63,0,64,5.61
Henties Bay,NA,-22.1134964,14.2832038,,,,,
Conakry,GN,9.641185499999999,-13.5784012,82.4,82.4,75,74,6.96
Punta Arenas,CL,-53.1638329,-70.9170683,41.32,41.32,36,99,36.04
Ribeira Grande,PT,37.8210369,-25.5148137,68,68,75,94,4.7
Bluff,NZ,-29.9218618,31.0048384,50.63,50.63,0,100,9.98
Sibu,MY,2.287284,111.830535,77,77,75,94,3.36
Port Alfred,ZA,-33.5864065,26.8851448,62.47,62.47,0,88,6.17
Bredasdorp,ZA,-34.5385222,20.0568771,62.6,62.6,0,67,13.87
Rikitea,PF,-23.119901,-134.9702654,73,73,48,100,18.59
Ushuaia,AR,-54.8019121,-68.3029511,33.8,33.8,75,100,24.16
Punta Arenas,CL,-53.1638329,-70.9170683,41.32,41.32,36,99,36.04
Taoudenni,ML,22.6764132,-3.9789143,71.24,71.24,0,13,8.41
Rikitea,PF,-23.119901,-134.9702654,73,73,48,100,18.59
New Norfolk,AU,-42.7828332,147.0593848,59,59,0,77,6.93
Barrow,US,71.29055559999999,-156.788611,12.2,12.2,90,78,5.61
Zaysan,KZ,47.4701444,84.87529959999999,1.58,1.58,8,54,2.82
Mar Del Plata,AR,-38.0054771,-57.5426106,59,59,40,51,16.11
Taolanaro,MG,-25.0225309,46.9853688,,,,,
Lebu,CL,-37.6097143,-73.6483294,55.49,55.49,0,98,19.26
Rikitea,PF,-23.119901,-134.9702654,73,73,48,100,18.59
Rikitea,PF,-23.119901,-134.9702654,73,73,48,100,18.59
Anand,IN,22.5645175,72.928871,71.6,71.6,0,64,4.7
The Valley,AI,34.1825782,-118.4396756,83.34,84.2,40,78,8.05
Begunitsy,RU,59.58498069999999,29.3183174,35.6,35.6,40,93,4.47
Punta Arenas,CL,-53.1638329,-70.9170683,41.32,41.32,36,99,36.04
Solovetskiy,RU,65.1,35.6969445,,,,,
Longyearbyen,SJ,78.22317220000001,15.6267229,23,23,40,73,13.87
Manica,MZ,-19.5059787,33.438353,,,,,
Ushuaia,AR,-54.8019121,-68.3029511,33.8,33.8,75,100,24.16
Atuona,PF,-9.803279999999999,-139.0425741,79.25,79.25,80,100,15.68
New Norfolk,AU,-42.7828332,147.0593848,59,59,0,77,6.93
Sangar,RU,63.92200099999999,127.4695071,-26.23,-26.23,56,40,4.94
Jurm,AF,36.8667458,70.83502750000001,18.1,18.1,24,94,0.69
Atuona,PF,-9.803279999999999,-139.0425741,79.25,79.25,80,100,15.68
Punta Arenas,CL,-53.1638329,-70.9170683,41.32,41.32,36,99,36.04
Bluff,NZ,-29.9218618,31.0048384,50.63,50.63,0,100,9.98
Kavaratti,IN,10.5593204,72.63581340000002,83.57,83.57,0,100,3.15
Illoqqortoormiut,GL,70.48556909999999,-21.9628757,,,,,
Kapaa,US,22.0881391,-159.3379818,74.5,77,1,78,4.7
Morozovsk,RU,48.34505129999999,41.8264746,39.11,39.11,92,96,10.76
Bluff,NZ,-29.9218618,31.0048384,50.63,50.63,0,100,9.98
Wad Madani,SD,14.393082,33.5392081,,,,,
Mana,GF,54.236107,-4.548056,88.88,88.88,20,61,4.16
Vostok,RU,46.4467186,135.825196,-6.84,-6.84,24,70,3.71
Axim,GH,4.8665091,-2.240888,81.32,81.32,20,100,13
Bluff,NZ,-29.9218618,31.0048384,50.63,50.63,0,100,9.98
